unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_uperf_sfanalysis_scratch_20260902080413\work\verify_v20_4_uperf_sfanalysis_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m68.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m69.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m70.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m71.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m72.08%[0m[1;92m ][0m
