unpacked odm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\odm_a.img (786432 bytes)
unpacked product_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\product_a.img (631758848 bytes)
unpacked system_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_a.img (4906721280 bytes)
unpacked system_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_dlkm_a.img (12189696 bytes)
unpacked system_ext_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\system_ext_a.img (195932160 bytes)
unpacked vendor_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_a.img (1502416896 bytes)
unpacked vendor_dlkm_a -> D:\3.VScode\Mi\work\v20_4_scratch_20260831104317\work\verify_v20_4_final\img\vendor_dlkm_a.img (41353216 bytes)
[1;93mExtract: [0m[1;92mStarting...[0m
[1;93mExtract: [0mSuccess change case sensitive.
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92msaving...[0m
[1;93mExtract: [0m[0;33mfs_config|file_contexts|fs_options[0m  [1;92mdone.[0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m58.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m59.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.04%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.23%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.42%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.50%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.61%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.69%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.72%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.80%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.88%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m60.99%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.07%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.15%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.26%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.34%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.45%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.53%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.64%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.83%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.91%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m61.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.02%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.10%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.18%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.29%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.37%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.48%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.56%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.67%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.75%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.86%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.94%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m62.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.05%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.13%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.21%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.24%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.32%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.40%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.51%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.59%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.70%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.78%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.89%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m63.97%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.08%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.16%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.27%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.35%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.43%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.54%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.62%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.73%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.81%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.92%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m64.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.00%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.11%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.19%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.30%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.38%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.46%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.57%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.65%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.76%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.84%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.95%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m65.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.03%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.06%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.09%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.12%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.14%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.17%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.20%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.22%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.25%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.28%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.31%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.33%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.36%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.39%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.41%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.44%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.47%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.49%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.52%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.55%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.58%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.60%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.63%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.66%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.68%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.71%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.74%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.77%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.79%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.82%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.85%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.87%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.90%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.93%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.96%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m66.98%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.01%[0m[1;92m ][0m
[1;93mExtract: [0m[1;92m[ [0m[0;91m67.04%[0m[1;92m ][0m
